# BBBLogs.txt
[2026-04-04T02:11:47.388Z] [info] 2026-04-04T02:11:47.388Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:06:07.975Z] [info] 2026-04-04T02:06:07.975Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:53.960Z] [info] 2026-04-04T02:04:53.960Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:42.105Z] [warn] 2026-04-04T02:04:42.105Z | WARN : [Database] Realm instance was closed unexpectedly; reopening for operation 
{
  "hasEncryptionKey": false,
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"
} | raw: ["[Database] Realm instance was closed unexpectedly; reopening for operation",{"hasEncryptionKey":false,"path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"}]
[2026-04-04T02:04:42.101Z] [info] 2026-04-04T02:04:42.101Z | INFO : [AutoBackup] Backup succeeded | raw: ["[AutoBackup] Backup succeeded"]
[2026-04-04T02:04:42.097Z] [info] 2026-04-04T02:04:42.097Z | INFO : [iCloud] File uploaded to iCloud: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Library/Caches/BBBook/BBBook_Export_2026-04-03_19-04-41.zip ~> BBBook_Export_2026-04-03_19-04-41.zip | raw: ["[iCloud] File uploaded to iCloud: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Library/Caches/BBBook/BBBook_Export_2026-04-03_19-04-41.zip ~> BBBook_Export_2026-04-03_19-04-41.zip"]
[2026-04-04T02:04:41.716Z] [info] 2026-04-04T02:04:41.716Z | INFO : [iCloud] Backup request sent to iOS Code | raw: ["[iCloud] Backup request sent to iOS Code"]
[2026-04-04T02:04:41.713Z] [info] 2026-04-04T02:04:41.713Z | INFO : [ExportManager] done Export process complete | raw: ["[ExportManager]","done","Export process complete"]
[2026-04-04T02:04:41.709Z] [info] 2026-04-04T02:04:41.709Z | INFO : [Database] Zip File: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Library/Caches/BBBook/BBBook_Export_2026-04-03_19-04-41.zip | raw: ["[Database] Zip File:","/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Library/Caches/BBBook/BBBook_Export_2026-04-03_19-04-41.zip"]
[2026-04-04T02:04:41.403Z] [info] 2026-04-04T02:04:41.403Z | INFO : [ExportManager] done Creating zip file for export | raw: ["[ExportManager]","done","Creating zip file for export"]
[2026-04-04T02:04:41.376Z] [info] 2026-04-04T02:04:41.376Z | INFO : [ExportManager] validating-new Finalizing export and zipping files | raw: ["[ExportManager]","validating-new","Finalizing export and zipping files"]
[2026-04-04T02:04:41.366Z] [info] 2026-04-04T02:04:41.366Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.5025 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.5025"]
[2026-04-04T02:04:41.364Z] [warn] 2026-04-04T02:04:41.364Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Moisis - 43c726d2-c474-4734-a2e3-5a07efeba153/Moisis - 45fdbcce-e7d7-4728-8a3a-b17fcac6ef36.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Moisis - 43c726d2-c474-4734-a2e3-5a07efeba153/Moisis - 45fdbcce-e7d7-4728-8a3a-b17fcac6ef36.jpg"]
[2026-04-04T02:04:41.352Z] [info] 2026-04-04T02:04:41.352Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.5015758293838862 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.5015758293838862"]
